"Shipping Method","Shipping Method"
State/Province,State/Province
"Please, select your shipping region.","Please, select your shipping region."
"Select Region","Select Region"
"MageWorx Shipping","MageWorx Shipping"
Enabled,Enabled
"Method Name","Method Name"
"Calculate Handling Fee","Calculate Handling Fee"
"Handling Fee","Handling Fee"
"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
"Show Method if Not Applicable","Show Method if Not Applicable"
"Displayed Error Message","Displayed Error Message"
"Shipping Suite","Shipping Suite"
"Shipping Suite Configuration","Shipping Suite Configuration"
"Multiple rates price calculation","Multiple rates price calculation"
"Enable Shipping per Products","Enable Shipping per Products"
"Validation Settings","Validation Settings"
"Advanced Postcode Validation: Is Enabled","Advanced Postcode Validation: Is Enabled"
"Advanced Postcode Validation: excessive data means postcode is valid","Advanced Postcode Validation: excessive data means postcode is valid"
"One and only one zone can be set for the address in one time (most prioritized zone from available)","One and only one zone can be set for the address in one time (most prioritized zone from available)"
"Enable extended country select in the rule conditions","Enable extended country select in the rule conditions"
"These settings adds geo regions to the country selection options.","These settings adds geo regions to the country selection options."
"Enable advanced conditions for United Kingdom postcodes validation","Enable advanced conditions for United Kingdom postcodes validation"
"In the Shipping Rules and Locations Groups these settings add next new conditions: incode, outcode, area, district, sector, unit. It is compatible with other postcode validation settings and features (like % or ? and compare ""part by part"").","In the Shipping Rules and Locations Groups these settings add next new conditions: incode, outcode, area, district, sector, unit. It is compatible with other postcode validation settings and features (like % or ? and compare ""part by part"")."
"Shipping Methods Settings","Shipping Methods Settings"
"Rename Shipping Methods","Rename Shipping Methods"
"Sort Shipping Carriers","Sort Shipping Carriers"
"Display the Cheapest Shipping Method at the Top. Other methods will be displayed next ascending by price from low to high.","Display the Cheapest Shipping Method at the Top. Other methods will be displayed next ascending by price from low to high."
"Rates Settings","Rates Settings"
"Include Tax in Subtotal during shipping rates validation","Include Tax in Subtotal during shipping rates validation"
"Max Countries Count (Rates Listing)","Max Countries Count (Rates Listing)"
"How much countries will be displayed in the corresponding column in the rates listing (grid).","How much countries will be displayed in the corresponding column in the rates listing (grid)."
"Max Regions Count (Rates Listing)","Max Regions Count (Rates Listing)"
"How much regions will be displayed in the corresponding column in the rates listing (grid).","How much regions will be displayed in the corresponding column in the rates listing (grid)."
"Popup Configuration","Popup Configuration"
"Display Shipping Zones Popup","Display Shipping Zones Popup"
"Display Only Country & Region Fields","Display Only Country & Region Fields"
"Import/Export Configuration","Import/Export Configuration"
"Use the ID field to bind fields during the import-export process","Use the ID field to bind fields during the import-export process"
"Countries by Region Configuration","Countries by Region Configuration"
Africa,Africa
"North America","North America"
"South America","South America"
Oceania,Oceania
"Western Africa","Western Africa"
"Central America","Central America"
"Eastern Africa","Eastern Africa"
"Northern Africa","Northern Africa"
"Middle Africa","Middle Africa"
"Southern Africa","Southern Africa"
Americas,Americas
"Northern America","Northern America"
Caribbean,Caribbean
"Eastern Asia","Eastern Asia"
"Southern Asia","Southern Asia"
"Southeast Asia","Southeast Asia"
"Southern Europe","Southern Europe"
Australasia,Australasia
Melanesia,Melanesia
"Micronesian Region","Micronesian Region"
Polynesia,Polynesia
Asia,Asia
"Central Asia","Central Asia"
"Western Asia","Western Asia"
Europe,Europe
"Eastern Europe","Eastern Europe"
"Northern Europe","Northern Europe"
"Western Europe","Western Europe"
"Latin America","Latin America"
"Developer Settings","Developer Settings"
"These settings are designed to make the search for the extension issues in your shop easier.
                    Warning: please, do not change anything in these settings in case you are not sure what these settings are designed to.","These settings are designed to make the search for the extension issues in your shop easier.
                    Warning: please, do not change anything in these settings in case you are not sure what these settings are designed to."
"Resolve Address Parameters from API Request","Resolve Address Parameters from API Request"
"Enable shipping rules logger","Enable shipping rules logger"
Labels,Labels
"Add New Carrier","Add New Carrier"
Select...,Select...
"Are you sure you want to delete selected items?","Are you sure you want to delete selected items?"
"Delete items","Delete items"
"You really want to change the status of the chosen carriers?","You really want to change the status of the chosen carriers?"
"Activate items","Activate items"
Activate,Activate
"Deactivate items","Deactivate items"
Deactivate,Deactivate
Code,Code
"Created At","Created At"
"Updated At","Updated At"
"Pop-up Zone Information","Pop-up Zone Information"
Name,Name
"Add New Zone","Add New Zone"
"You really want to change the status of the chosen zones?","You really want to change the status of the chosen zones?"
Image,Image
Created,Created
Updated,Updated
"Method Information","Method Information"
"
                        Will be displayed on checkout if a Store-specific label was not set.
                    ","
                        Will be displayed on checkout if a Store-specific label was not set.
                    "
"
                        The value should be unique. This code is visible in the back-end only.
                    ","
                        The value should be unique. This code is visible in the back-end only.
                    "
"This setting hides the method if there are no valid rates for it","This setting hides the method if there are no valid rates for it"
"
                        Hides that method if there is no one valid rate was applied.
                    ","
                        Hides that method if there is no one valid rate was applied.
                    "
"Replace method's title","Replace method's title"
"
                        This setting replaces the method's title by the applicable rate's title with the highest priority
                    ","
                        This setting replaces the method's title by the applicable rate's title with the highest priority
                    "
"
                        Base price of the method (in base currency). Used for methods without rates.
                    ","
                        Base price of the method (in base currency). Used for methods without rates.
                    "
"Min Price Threshold","Min Price Threshold"
"
                        Used only in rates price calculation, does not overwrite own method price if there are no valid
                        rates
                    ","
                        Used only in rates price calculation, does not overwrite own method price if there are no valid
                        rates
                    "
"Max Price Threshold","Max Price Threshold"
"
                        Allows to configure the price-calculation method when more than one rate is valid.
                    ","
                        Allows to configure the price-calculation method when more than one rate is valid.
                    "
"Free Shipping Allowed","Free Shipping Allowed"
"
                        Triggered by a third party extension. Allows to set a free shipping (for a whole cart) in the
                        modules like the Sales Rules.
                    ","
                        Triggered by a third party extension. Allows to set a free shipping (for a whole cart) in the
                        modules like the Sales Rules.
                    "
"Display the Estimated Delivery Time on front-end","Display the Estimated Delivery Time on front-end"
"
                        In case when is enabled the Estimated Delivery Time message with a corresponding values would be
                        displayed for the customer on the front-end (in a method title) - if enabled,
                        the Estimated Delivery Time message with the corresponding values will be displayed
                        on the front-end (in the method's title)
                    ","
                        In case when is enabled the Estimated Delivery Time message with a corresponding values would be
                        displayed for the customer on the front-end (in a method title) - if enabled,
                        the Estimated Delivery Time message with the corresponding values will be displayed
                        on the front-end (in the method's title)
                    "
"Allow to replace Estimated Delivery Time","Allow to replace Estimated Delivery Time"
"
                        Allows to replace the Estimated Delivery Time values by the corresponding values
                        from the valid rates
                    ","
                        Allows to replace the Estimated Delivery Time values by the corresponding values
                        from the valid rates
                    "
"Estimated delivery time min","Estimated delivery time min"
"Estimated delivery time max","Estimated delivery time max"
"Estimated Delivery Time Display Type","Estimated Delivery Time Display Type"
"
                        Display min and max time as days, hours or days with hours.
                    ","
                        Display min and max time as days, hours or days with hours.
                    "
"Estimated Delivery Time Message","Estimated Delivery Time Message"
"
                        This message will be displayed with the method title. You can use the following variables
                        that will be replaced with the corresponding values:
                        {{min_days}} {{max_days}} {{min_hours}} {{max_hours}}

                        Examples:
                        1) ""Estimated Delivery Time Display Type"" is set to ""Days only (rounded)""
                        Estimated delivery time min = 5
                        Estimated delivery time max = 6

                        {{min_days}} will output 5 {{max_days}} will output 6 {{min_hours}} will output nothing {{max_hours}} will output nothing

                        If the min or max value is set as the decimal value (5.6), then it will be rounded according to the math rules.

                        2) ""Estimated Delivery Time Display Type"" is set to ""Hours""
                        Estimated delivery time min = 5
                        Estimated delivery time max = 6

                        {{min_days}} will output nothing {{max_days}} will output nothing {{min_hours}} will output 5 {{max_hours}} will output 6

                        If the min or max value is set as the decimal value (5.6), then it will be rounded according to the math rules.

                        3) ""Estimated Delivery Time Display Type"" is set to ""Days with Hours""
                        Estimated delivery time min = 5
                        Estimated delivery time max = 6

                        {{min_days}} will output 5 {{max_days}} will output 6 {{min_hours}} will output nothing {{max_hours}} will output nothing

                        Estimated delivery time min = 5.4
                        Estimated delivery time max = 6

                        {{min_days}} will output 5 hours 10 minutes {{max_days}} will output 6 {{min_hours}} will output nothing {{max_hours}} will output nothing
                    ","
                        This message will be displayed with the method title. You can use the following variables
                        that will be replaced with the corresponding values:
                        {{min_days}} {{max_days}} {{min_hours}} {{max_hours}}

                        Examples:
                        1) ""Estimated Delivery Time Display Type"" is set to ""Days only (rounded)""
                        Estimated delivery time min = 5
                        Estimated delivery time max = 6

                        {{min_days}} will output 5 {{max_days}} will output 6 {{min_hours}} will output nothing {{max_hours}} will output nothing

                        If the min or max value is set as the decimal value (5.6), then it will be rounded according to the math rules.

                        2) ""Estimated Delivery Time Display Type"" is set to ""Hours""
                        Estimated delivery time min = 5
                        Estimated delivery time max = 6

                        {{min_days}} will output nothing {{max_days}} will output nothing {{min_hours}} will output 5 {{max_hours}} will output 6

                        If the min or max value is set as the decimal value (5.6), then it will be rounded according to the math rules.

                        3) ""Estimated Delivery Time Display Type"" is set to ""Days with Hours""
                        Estimated delivery time min = 5
                        Estimated delivery time max = 6

                        {{min_days}} will output 5 {{max_days}} will output 6 {{min_hours}} will output nothing {{max_hours}} will output nothing

                        Estimated delivery time min = 5.4
                        Estimated delivery time max = 6

                        {{min_days}} will output 5 hours 10 minutes {{max_days}} will output 6 {{min_hours}} will output nothing {{max_hours}} will output nothing
                    "
"Estimated Delivery Time Messages","Estimated Delivery Time Messages"
"Add New Method","Add New Method"
"You really want to change the status of the chosen methods?","You really want to change the status of the chosen methods?"
"Hidden without valid rates","Hidden without valid rates"
"Allow Free Shipping","Allow Free Shipping"
"Replaceable Title","Replaceable Title"
"Multi-rates price calc.","Multi-rates price calc."
"Estimated Delivery Time min","Estimated Delivery Time min"
"Estimated Delivery Time max","Estimated Delivery Time max"
"Display Estimated Delivery Time","Display Estimated Delivery Time"
"Replace Estimated Delivery Time","Replace Estimated Delivery Time"
"Add New Rule","Add New Rule"
"Rate Information","Rate Information"
"Unique Code","Unique Code"
"
                        The Rate with a max priority (e.g. 999)
                        will be applied first, then will be applied the Rate with a lower priority (e.g. 100).
                        The Rate with the lowest priority (e.g. 0) will be applied at the end.
                    ","
                        The Rate with a max priority (e.g. 999)
                        will be applied first, then will be applied the Rate with a lower priority (e.g. 100).
                        The Rate with the lowest priority (e.g. 0) will be applied at the end.
                    "
"Price Calculation Method","Price Calculation Method"
"
                        Allows to overwrite a price of a method or take the sum of the methods price and the
                        resulted price of the rate.
                    ","
                        Allows to overwrite a price of a method or take the sum of the methods price and the
                        resulted price of the rate.
                    "
"Region (plain text)","Region (plain text)"
"Zip Codes Validation Mode","Zip Codes Validation Mode"
"<div style=""font-size:1.2rem;""><p>This setting determines how the zip codes entered by the customers will be validated in the rule.</p><p>3 modes are available:</p><ul><li><strong>None</strong> - the rule doesn't check the entered zip codes;</li><li><strong>Zip Codes List</strong> - you can add the list of the zip codes separated by the commas to validate the rule;</li><li><strong>Zip Codes Ranges</strong> - you can add the ranges of the zip codes to validate the rule;</li></ul></div>","<div style=""font-size:1.2rem;""><p>This setting determines how the zip codes entered by the customers will be validated in the rule.</p><p>3 modes are available:</p><ul><li><strong>None</strong> - the rule doesn't check the entered zip codes;</li><li><strong>Zip Codes List</strong> - you can add the list of the zip codes separated by the commas to validate the rule;</li><li><strong>Zip Codes Ranges</strong> - you can add the ranges of the zip codes to validate the rule;</li></ul></div>"
"Exclude Zip Codes","Exclude Zip Codes"
"Enable this option if you need to exclude the zip codes to validate this rule.","Enable this option if you need to exclude the zip codes to validate this rule."
"Zip Codes","Zip Codes"
"Zip codes separated by the commas.","Zip codes separated by the commas."
"Zip Diapasons Format","Zip Diapasons Format"
"
                        
                        <div style=""font-size:1.2rem;"">
                            <p>This setting checks the zip codes format:</p>
                            <ul>
                                <li><strong>Numeric </strong> for most countries with just numeric values in the postal (zip) code;</li>
                                <li><strong>Alphanumeric (UK) </strong>for the postal codes in the United Kingdom;</li>
                                <li><strong>Alphanumeric (NL) </strong>for the postal codes in the Netherlands;</li>
                                <li><strong>Alphanumeric (Other) </strong>for any other postal code that uses both letters and numbers (like the postal codes in Canada, Ireland etc.)</li>
                            </ul>
                        </div>
                        
                    ","
                        
                        <div style=""font-size:1.2rem;"">
                            <p>This setting checks the zip codes format:</p>
                            <ul>
                                <li><strong>Numeric </strong> for most countries with just numeric values in the postal (zip) code;</li>
                                <li><strong>Alphanumeric (UK) </strong>for the postal codes in the United Kingdom;</li>
                                <li><strong>Alphanumeric (NL) </strong>for the postal codes in the Netherlands;</li>
                                <li><strong>Alphanumeric (Other) </strong>for any other postal code that uses both letters and numbers (like the postal codes in Canada, Ireland etc.)</li>
                            </ul>
                        </div>
                        
                    "
"Add New Diapason","Add New Diapason"
Exclude,Exclude
"Total Price From","Total Price From"
"Total Price To","Total Price To"
"Total Qty From","Total Qty From"
"Total Qty To","Total Qty To"
"Total Weight From","Total Weight From"
"Total Weight To","Total Weight To"
"Rate Pricing","Rate Pricing"
"Total Price","Total Price"
"Price Per Each Product","Price Per Each Product"
"Price Per Each Item","Price Per Each Item"
"Price Per Each Product (% of the method price)","Price Per Each Product (% of the method price)"
"Price Per Each Item (% of the method price)","Price Per Each Item (% of the method price)"
"Price Per Each Item (% of the item price)","Price Per Each Item (% of the item price)"
"Price Per 1 Unit of Weight","Price Per 1 Unit of Weight"
"Zip From","Zip From"
"Zip To","Zip To"
"You really want to change the status of the chosen rates?","You really want to change the status of the chosen rates?"
"Region Id","Region Id"
"Price From","Price From"
"Price To","Price To"
"Qty From","Qty From"
"Qty To","Qty To"
"Weight From","Weight From"
"Weight To","Weight To"
"Price Per Product","Price Per Product"
"Price Per Item","Price Per Item"
"Price Percent Per Product","Price Percent Per Product"
"Price Percent Per Item","Price Percent Per Item"
"Item Price Percent","Item Price Percent"
"Price Per One Unit Of Weight","Price Per One Unit Of Weight"
Rate,Rate
"Region Information","Region Information"
"Is Custom","Is Custom"
"Default Name","Default Name"
"Add New Region","Add New Region"
"Are you sure you want to delete selected regions?","Are you sure you want to delete selected regions?"
"Country Id","Country Id"
Custom,Custom
Original,Original
"Add New Location Group","Add New Location Group"
"You really want to change the status of the chosen Location Groups?","You really want to change the status of the chosen Location Groups?"
